DEF(null_FFA5D758,0xFFA5D758)
DEF(evendproc_PrintRemconParam,0xFFAFC9F8)
DEF(EdLedProcsInit,0xFFAFCAF0)
DEF(taskcreate_SwitchMonitor,0xFFAFCD0C)
DEF(task_SwitchMonitor,0xFFAFD090)
DEF(GiveSwitchSem2,0xFFAFD2C4)
DEF(DisplayInit1,0xFFAFD2DC)
DEF(LcdInit,0xFFAFD7C8)
DEF(EnableLcdController,0xFFAFDAC4)
DEF(DisableLcdController,0xFFAFDE6C)
DEF(EnableLcdBacklight_,0xFFAFDF20)
DEF(DisableLcdBacklight_,0xFFAFDF94)
DEF(eventproc_SelectLcdGamma,0xFFAFE1A0)
DEF(eventproc_SetLcdCon,0xFFAFE1B8)
DEF(eventproc_GetLcdCon,0xFFAFE1F8)
DEF(eventproc_PrintLcdCon,0xFFAFE218)
DEF(eventproc_SaveLcdCon,0xFFAFE28C)
DEF(eventproc_LoadLcdCon,0xFFAFE2AC)
DEF(eventproc_SendLcdCon,0xFFAFE2CC)
DEF(eventproc_SetLcdBright,0xFFAFE354)
DEF(eventproc_GetLcdBright,0xFFAFE380)
DEF(eventproc_PrintLcdBright,0xFFAFE38C)
DEF(eventproc_SaveLcdBright,0xFFAFE3CC)
DEF(eventproc_LoadLcdBright,0xFFAFE3EC)
DEF(eventproc_SetLcdGamma,0xFFAFE40C)
DEF(eventproc_GetLcdGamma,0xFFAFE438)
DEF(eventproc_PrintLcdGamma,0xFFAFE444)
DEF(eventproc_SaveLcdGamma,0xFFAFE484)
DEF(eventproc_LoadLcdGamma,0xFFAFE4A4)
DEF(FaceSensorInit,0xFFAFEA28)
DEF(task_FaceSensor,0xFFAFF1A8)
DEF(eventproc_AdjustFds,0xFFAFFED4)
DEF(TryPostMessageQueueFds_1_0,0xFFB002DC)
DEF(TryPostMessageQueueFds_7,0xFFB002F4)
DEF(TryPostMessageQueueFds_8_0,0xFFB0030C)
DEF(TryPostMessageQueueFds_2_1_0,0xFFB00324)
DEF(TryPostMessageQueueFds_5_0,0xFFB0033C)
DEF(TryPostMessageQueueFds_6,0xFFB00354)
DEF(eventproc_FaceSensorOn,0xFFB0036C)
DEF(eventproc_FaceSensorOff,0xFFB003A0)
DEF(eventproc_SetFdsSdacNear,0xFFB003D4)
DEF(eventproc_GetFdsSdacNear,0xFFB00400)
DEF(eventproc_SaveFdsSdacNear,0xFFB0040C)
DEF(eventproc_LoadFdsSdacNear,0xFFB0042C)
DEF(eventproc_SetFdsSdacFar,0xFFB0044C)
DEF(eventproc_GetFdsSdacFar,0xFFB00478)
DEF(eventproc_SaveFdsSdacFar,0xFFB00484)
DEF(eventproc_LoadFdsSdacFar,0xFFB004A4)
DEF(eventproc_SetFdsTempGain,0xFFB004C4)
DEF(eventproc_SaveFdsTempGain,0xFFB004F0)
DEF(evendproc_SetFdsAdjTemp,0xFFB00510)
DEF(evendproc_GetFdsAdjTemp,0xFFB0053C)
DEF(evendproc_SaveFdsAdjTemp,0xFFB00548)
DEF(evendproc_LoadFdsAdjTemp,0xFFB00568)
DEF(evendproc_SetFdsPollingCycle,0xFFB00588)
DEF(evendproc_SaveFdsPollingCycle,0xFFB005B4)
DEF(evendproc_SetTemp,0xFFB005D4)
DEF(eventproc_SetFdsCheckTimes,0xFFB0061C)
DEF(eventproc_SetFdsCheckInterval,0xFFB0066C)
DEF(evendproc_SaveFdsCheckTimes,0xFFB006BC)
DEF(evendproc_SaveFdsCheckInterval,0xFFB006DC)
DEF(evendproc_LoadFdsCheckTimes,0xFFB006FC)
DEF(evendproc_LoadFdsCheckInterval,0xFFB0071C)
DEF(evendproc_SetFdsAdjLowLimit,0xFFB0073C)
DEF(evendproc_SetFdsAdjHighLimit,0xFFB00754)
DEF(evendproc_SetFdsAdjStartPoint,0xFFB0076C)
DEF(evendproc_SetFdsAdjStepPoint,0xFFB00784)
DEF(evendproc_SetFdsAdjFarOffset,0xFFB0079C)
DEF(evendproc_SetFdsAdjTempOffset,0xFFB007B4)
DEF(TryPostMessageQueueFds,0xFFB007CC)
DEF(TryPostMessageQueueFds_3_0,0xFFB00878)
DEF(ActSweepInit,0xFFB00D10)
DEF(task_ActSweep,0xFFB01D54)
DEF(eventproc_PrintASPattern,0xFFB021EC)
DEF(eventproc_CurrentASPattern,0xFFB022E0)
DEF(eventproc_SetASSdacValue,0xFFB0239C)
DEF(eventproc_SetASPulseCounter,0xFFB02468)
DEF(eventproc_SetASPulseStep,0xFFB02534)
DEF(eventproc_SetASPatternTime,0xFFB025EC)
DEF(eventproc_SetASPatternCount,0xFFB026C4)
DEF(eventproc_CopyASPattern,0xFFB02790)
DEF(eventproc_SetASSafetyParam,0xFFB028D0)
DEF(SetErrorDetectActSweepProc,0xFFB02DC8)
DEF(ASCHK_ISR,0xFFB02EDC)
DEF(eventproc_SetASIntervalTime,0xFFB03058)
DEF(eventproc_SaveASPattern,0xFFB030A4)
DEF(eventproc_SetASMaxPattern,0xFFB030F8)
DEF(eventproc_TestASPattern,0xFFB03120)
DEF(eventproc_ResetASPattern,0xFFB03158)
DEF(eventproc_SetASBuiltinPattern,0xFFB03188)
DEF(eventproc_EnableASCheck,0xFFB03248)
DEF(eventproc_DisableASCheck,0xFFB03278)
DEF(eventproc_PrintASSafetyParam,0xFFB032A8)
DEF(eventproc_PrintASHistory,0xFFB0330C)
DEF(eventproc_SetASAgingParam,0xFFB0339C)
DEF(IntercomDataAllocSetAndRegISR,0xFFB03488)
DEF(set_280A0,0xFFB03530)
DEF(str_0x288A0,0xFFB03540)
DEF(get_0x288A0,0xFFB03550)
DEF(RegisterISR_MREQ_SIO3,0xFFB03624)
DEF(RegisterISR_MREQ,0xFFB03658)
DEF(RegisterISR_SIO3,0xFFB036A8)
DEF(MREQ_ISR,0xFFB036CC)
DEF(SIO3_ISR,0xFFB037A4)
DEF(IntercomHandler2,0xFFB0395C)
DEF(SendToIntercomSubSubSub,0xFFB03AC8)
DEF(task_SomeEventHandler,0xFFB03BDC)
DEF(eventproc_FatalError,0xFFB0566C)
DEF(eventproc_HardwareDefect,0xFFB056B0)
DEF(eventproc_DeviceFailure,0xFFB056F4)
DEF(eventproc_BugDetect,0xFFB05738)
DEF(FatalErrorsProcInit,0xFFB05824)
DEF(ErrorCollectInstance,0xFFB05A84)
DEF(error_log_0,0xFFB05B68)
DEF(eventproc_RegisterErrorNumber,0xFFB05F88)
DEF(eventproc_UnregisterErrorNumber,0xFFB05FF8)
DEF(eventproc_SaveErrorNumberList,0xFFB06048)
DEF(eventproc_ShowErrorNumberList,0xFFB060F8)
DEF(ErrorNumberListInit,0xFFB06188)
DEF(EventProcedureServiceInit,0xFFB06408)
DEF(RegisterEventProc_,0xFFB06568)
DEF(RegisterEventProcedure,0xFFB06658)
DEF(RiseSomething,0xFFB06684)
DEF(eventproc_RiseEvent,0xFFB0673C)
DEF(RegisterListOfEvents,0xFFB06868)
DEF(eventproc_ExportToEventProcedure,0xFFB06AD0)
DEF(eventproc_CreateProxyOfEventProcedure,0xFFB07550)
DEF(eventproc_DeleteProxyOfEventProcedure,0xFFB07638)
DEF(getmem_C0242014_mask5F,0xFFB09200)
DEF(ISR_OC4_14,0xFFB09750)
DEF(ISR_OCH_SPx,0xFFB09AF0)
DEF(ISR_OCHxEPx,0xFFB09BB4)
DEF(ISR_ICAPCHx,0xFFB09C78)
DEF(RegisterISRs_OCH,0xFFB09D5C)
DEF(getmem_C0242014_mask5F_0,0xFFB0A1D0)
DEF(ResourceWaitDoneCallback,0xFFB0B2A8)
DEF(TimeoutCallback,0xFFB0B3FC)
DEF(CreateEventFlag,0xFFB0BBD4)
DEF(DeleteEventFlag,0xFFB0BDA4)
DEF(WaitForEventFlag,0xFFB0C304)
DEF(WaitForEventFlag2,0xFFB0C604)
DEF(WaitForEventFlag1,0xFFB0C644)
DEF(SetEventFlag,0xFFB0C684)
DEF(WaitForAnyEventFlag,0xFFB0CA44)
DEF(RegisterISR,0xFFB0CF20)
DEF(LockInterrupts_0,0xFFB0CFB4)
DEF(UnLockInterrputs_0,0xFFB0CFD4)
DEF(intUnlock_3,0xFFB0D020)
DEF(CreateMessageQueue,0xFFB0D068)
DEF(DeleteMessageQueue,0xFFB0D2E0)
DEF(ReceiveMessageQueue,0xFFB0D71C)
DEF(TryReceiveMessageQueue,0xFFB0DC10)
DEF(PostMessageQueue,0xFFB0DFBC)
DEF(TryPostMessageQueue,0xFFB0E45C)
DEF(AcquireRecursiveLock,0xFFB0ECA0)
DEF(ReleaseRecursiveLock,0xFFB0EEFC)
DEF(CreateBinarySemaphore,0xFFB0F0C4)
DEF(CreateSemaphoreType3,0xFFB0F284)
DEF(DeleteSemaphore,0xFFB0F454)
DEF(TakeSemaphore,0xFFB0F85C)
DEF(TryTakeSemaphore,0xFFB0FAF4)
DEF(GiveSemaphore,0xFFB0FBC8)
DEF(DisableDispatch,0xFFB10360)
DEF(EnableDispatch,0xFFB1040C)
DEF(SleepTask,0xFFB10484)
DEF(unused_SleepTask,0xFFB1058C)
DEF(CreateTask,0xFFB106CC)
DEF(DeleteTask,0xFFB10A54)
DEF(ExitTask,0xFFB10DB4)
DEF(SuspendTask,0xFFB110C4)
DEF(GetSelfTaskHandle,0xFFB113E4)
DEF(AttachTask,0xFFB117A4)
DEF(DetachTask,0xFFB11A90)
DEF(CreateMainHeap,0xFFB11D7C)
DEF(MainHeapAlloc,0xFFB11E88)
DEF(MainHeapFree,0xFFB11EC0)
DEF(some_do_with_MemoryManager_,0xFFB11F2C)
DEF(GetSizeOfMaxRegion,0xFFB11FFC)
DEF(GetMemoryInformation,0xFFB12034)
DEF(CreateLocalMemory,0xFFB122FC)
DEF(HeapAlloc,0xFFB12BA8)
DEF(HeapFree,0xFFB12E80)
DEF(some_do_with_MemoryManager,0xFFB13768)
DEF(AllocNewItem,0xFFB1415C)
DEF(CreateNameService,0xFFB14428)
DEF(RegisterResourceName,0xFFB14854)
DEF(SomeDoWithNameService,0xFFB14E48)
DEF(MemorySuite,0xFFB15524)
DEF(MemChunk,0xFFB15830)
DEF(GetMemoryChunkSize,0xFFB162CC)
DEF(MemSuite,0xFFB164AC)
DEF(_CheckPackHeapSignature,0xFFB197F0)
DEF(CreatePubInstance,0xFFB19B94)
DEF(DeletePubInstance,0xFFB19DE4)
DEF(langCon_runned_sub_FFB19F50,0xFFB19F50)
DEF(langCon_runned_sub_FFB19F8C,0xFFB19F8C)
DEF(langCon_runned_sub_FFB1A104,0xFFB1A104)
DEF(langCon_runned_sub_FFB1A1F8,0xFFB1A1F8)
DEF(ResourceNameServiceInit,0xFFB1A5CC)
DEF(eventproc_ShutDownAndRestartAfter,0xFFB1C6F4)
DEF(eventproc_ShutDownAndRestartWhen,0xFFB1C738)
DEF(ShutDownProcInit,0xFFB1C7C8)
DEF(eventproc_ShutDown,0xFFB1CA5C)
DEF(eventproc_AutoShutDown,0xFFB1CC58)
DEF(maybe_some_log,0xFFB1D004)
DEF(Assert,0xFFB1D0DC)
DEF(SetAssert,0xFFB1D14C)
DEF(CreateTask2,0xFFB1D178)
DEF(CreateMessageQueue2,0xFFB1D210)
DEF(CreateEventFlag2,0xFFB1D28C)
DEF(CreateBinarySemaphore2,0xFFB1D310)
DEF(CreateCountingSemaphore,0xFFB1D394)
DEF(CreateRecursiveLock,0xFFB1D414)
DEF(AllocateLocalMemory,0xFFB1D490)
DEF(AllocateMemory,0xFFB1D524)
DEF(AllocateHPMemory,0xFFB1D5B4)
DEF(AllocateUncacheableMemory,0xFFB1D64C)
DEF(eventproc_BlockUntilAfterTimeout,0xFFB1D6DC)
DEF(BlockUntilAfterTimeoutProcInit,0xFFB1D7A4)
DEF(_TestCheckTimer,0xFFB1E0C8)
DEF(SetTimerWhen,0xFFB1E19C)
DEF(DebugManager,0xFFB1E838)
DEF(dmstart,0xFFB1EB28)
DEF(dmstop,0xFFB1EB9C)
DEF(printf_log,0xFFB1EC18)
DEF(dump,0xFFB1ED40)
DEF(olddump,0xFFB1EDBC)
DEF(dumpf,0xFFB1EE38)
DEF(olddumpf,0xFFB1EEB4)
DEF(dmprint,0xFFB1EF30)
DEF(dmstore,0xFFB1EFE0)
DEF(grep,0xFFB1F090)
DEF(oldgrep,0xFFB1F13C)
DEF(dmProcInit,0xFFB1F23C)
DEF(dmEventDispatch,0xFFB1F3A0)
DEF(debug_printf,0xFFB1F7B4)
DEF(LogBuf1Init,0xFFB2018C)
DEF(WriteLogBuffer,0xFFB20450)
DEF(LogBuf2Init,0xFFB20680)
DEF(OpenLogFile,0xFFB20748)
DEF(CloseLogFile,0xFFB20880)
DEF(WriteLogFile_,0xFFB209B8)
DEF(eventproc_help,0xFFB20CB8)
DEF(StartConsole,0xFFB21768)
DEF(RegisterEventProcedure_env,0xFFB21854)
DEF(CreateStateObject,0xFFB21890)
DEF(DeleteStateObject,0xFFB219D0)
DEF(StateObject,0xFFB21A24)
DEF(__Return_Current__,0xFFB21B00)
DEF(SetCurrentStateObject,0xFFB21BA8)
DEF(DefaultStateHandler,0xFFB21C54)
DEF(CreateTaskClass,0xFFB21DD4)
DEF(DeleteTaskClass,0xFFB21EF8)
DEF(SomeDoWithTaskClass,0xFFB21F88)
DEF(SomeDoWithTaskClass_in_printf_log,0xFFB22034)
DEF(SomeDoWithTaskClass_in_Task,0xFFB220DC)
DEF(task_TaskClass,0xFFB2234C)
DEF(GetNumOfEvent,0xFFB2263C)
DEF(LockInterrupts,0xFFB22930)
DEF(UnLockInterrputs,0xFFB22950)
DEF(intUnlock_2,0xFFB22970)
DEF(it_is_call_from_interrupt_handler,0xFFB22988)
DEF(error_log,0xFFB22C2C)
DEF(MsgLog,0xFFB22C68)
DEF(malloc_0,0xFFB22CB0)
DEF(free_0,0xFFB22CE0)
DEF(LockCountDefTaskStackSizeInit,0xFFB22E20)
DEF(SetDefTaskStackSize,0xFFB22E60)
DEF(GetDefTaskStackSize,0xFFB22E88)
DEF(LockTask,0xFFB22EAC)
DEF(UnLockTask,0xFFB22F08)
DEF(GetLockCount,0xFFB22F74)
DEF(CreateTaskSpawn,0xFFB23014)
DEF(GetCurrentTaskId,0xFFB2323C)
DEF(GetCurrentTaskId_0,0xFFB232EC)
DEF(rom_sub_FFB23AE0,0xFFB23AE0)
DEF(rom_sub_FFB23CFC,0xFFB23CFC)
DEF(CreateParamPubInstance,0xFFB23DC8)
DEF(SaveParam,0xFFB23EB4)
DEF(LoadParam,0xFFB23F08)
DEF(LoadParamFrom3V,0xFFB23F4C)
DEF(PropertyServiceInit,0xFFB23FD4)
DEF(CreateUserSettingService,0xFFB26FF8)
DEF(CreateProductParameterService,0xFFB270F8)
DEF(initialize_UserSetting_ProductParameter,0xFFB2830C)
DEF(RomManagerInit,0xFFB29450)
DEF(LoadSomething_,0xFFB29844)
DEF(LoadParam_,0xFFB2A1A8)
DEF(ret_0xF8004000,0xFFB2ACA8)
DEF(ret_0xF80F07FF,0xFFB2ACC4)
DEF(ret_0xF8008000,0xFFB2AD48)
DEF(ret_0xF800FFFF,0xFFB2AD64)
DEF(set_port_ORR_2,0xFFB2ADE8)
DEF(set_port_BIC_2,0xFFB2AE68)
DEF(ISR_NoName,0xFFB2B10C)
DEF(GetSomeSIOHandle,0xFFB2B964)
DEF(InitializeSerialIO,0xFFB2BB14)
DEF(ClockInit,0xFFB2C03C)
DEF(ClockHigh,0xFFB2C0E4)
DEF(ClockLow,0xFFB2C1A8)
DEF(sysClockRateSet_100,0xFFB2C328)
DEF(CreateStageClass,0xFFB2C434)
DEF(DeleteStageClass,0xFFB2C5A8)
DEF(PostStageEvent,0xFFB2C688)
DEF(TryPostStageEvent,0xFFB2C79C)
DEF(PendStageEvent,0xFFB2C8A8)
DEF(TryPendStageEvent,0xFFB2C9D0)
DEF(InsertStageJob,0xFFB2CAAC)
DEF(ExtractStageJob,0xFFB2CB10)
DEF(GetFirstStageJob,0xFFB2CB74)
DEF(GetLastStageJob,0xFFB2CBD8)
DEF(ChangeStageTaskPriority,0xFFB2CC98)
DEF(task_StageClass,0xFFB2CCFC)
DEF(InsertJob,0xFFB2CF00)
DEF(ExtractJob,0xFFB2D020)
DEF(GetFirstJob,0xFFB2D148)
DEF(GetLastJob,0xFFB2D258)
DEF(usrBootLineCrack,0xFFB2E1BC)
DEF(DebugAssert,0xFFB2E5BC)
DEF(SetAssertProc,0xFFB2E63C)
DEF(RegisterSomething4,0xFFB2E6B0)
DEF(Install3VMemory,0xFFB2EAA4)
DEF(MainHeapAllocAndCallFromCacheLib,0xFFB2ED2C)
DEF(MainHeapFreeWithCalcPtr,0xFFB2ED9C)
DEF(AssertPrepare,0xFFB2F070)
DEF(PowerMgrInit,0xFFB2F1CC)
DEF(DisablePowerSave,0xFFB2F31C)
DEF(EnablePowerSave,0xFFB2F43C)
DEF(eventproc_memShow,0xFFB2F5C8)
DEF(eventproc_memShowLocal,0xFFB2F6B0)
DEF(eventproc_d,0xFFB2F914)
DEF(SysInfoProcInit,0xFFB2F97C)
DEF(eventproc_i,0xFFB2FA3C)
DEF(pmInit,0xFFB2FC70)
DEF(eventproc_on,0xFFB2FCB8)
DEF(PM_Execute,0xFFB2FCFC)
DEF(PowerMgrRegisterEvents,0xFFB2FDC4)
DEF(task_PowerMgr,0xFFB2FE68)
DEF(eventproc_WaitForInt,0xFFB2FF80)
DEF(eventproc_SelfRefresh,0xFFB2FFF0)

DEF(eventproc_SelfRefresh1,0xFFB30188)

DEF(RegisterISR_WDTInterrupt,0xFFB30784)
DEF(createtask_WDTResetCounterTask,0xFFB3092C)
DEF(ISR_WDTInterrupt,0xFFB30CA8)
DEF(RiseEvent_ResetCPU,0xFFB30D34)
DEF(CreateDMStateObject,0xFFB30DD0)
DEF(DeleteDMStateObject,0xFFB30E3C)
DEF(WriteLogFileProc,0xFFB30F6C)
DEF(dmStart,0xFFB30FC4)
DEF(dmStop,0xFFB31020)
DEF(dmSomeWriteLogBuffer1,0xFFB3106C)
DEF(dmDump,0xFFB310D4)
DEF(dmDumpFile,0xFFB31144)
DEF(dmSetPrintLevel,0xFFB31258)
DEF(dmSetStoreLevel,0xFFB31338)
DEF(dmGetLogName,0xFFB31480)
DEF(sysClockRateSet,0xFFB32454)
DEF(sysClockConnect,0xFFB32614)
DEF(sysClockEnable,0xFFB326B0)
DEF(get_0xD300,0xFFB32754)
DEF(str_1_to_0xC0201200,0xFFB329AC)
DEF(sysSerialChanGet_1,0xFFB32B98)
DEF(bcopy,0xFFB3346C)
DEF(bfill,0xFFB33CEC)
DEF(ffsMsb,0xFFB33E14)
DEF(ffsLsb,0xFFB33E58)
DEF(intLock,0xFFB33EE4)
DEF(intUnlock,0xFFB33EF8)
DEF(intIFLock,0xFFB33F10)
DEF(intIFUnlock,0xFFB33F24)
DEF(semGive,0xFFB34234)
DEF(semTake,0xFFB34408)
DEF(setjmp,0xFFB34740)
DEF(_sigCtxSave,0xFFB34750)
DEF(_sigCtxLoad,0xFFB3476C)
DEF(windExit,0xFFB349B8)
DEF(workQAdd0,0xFFB34CB8)
DEF(workQAdd1,0xFFB34D04)
DEF(workQAdd2,0xFFB34D5C)
DEF(workQDoWork,0xFFB34DB8)
DEF(copysign,0xFFB34E30)
DEF(__kernel_poly,0xFFB34E40)
DEF(__nedf2,0xFFB34F18)
DEF(_ddiv,0xFFB34F50)
DEF(ddiv_mantissas,0xFFB351EC)
DEF(_drem,0xFFB358A4)
DEF(_dsqrt,0xFFB35B88)
DEF(__dunder,0xFFB35D58)
DEF(__dunder_d,0xFFB35EBC)
DEF(__fpl_exception,0xFFB35F88)
DEF(_fp_trapveneer,0xFFB36620)
DEF(_dadd,0xFFB366C4)
DEF(_dsub,0xFFB368D8)
DEF(_dflt,0xFFB36B5C)
DEF(_dmul,0xFFB36B8C)
DEF(_fflt,0xFFB37118)
DEF(cacheArm946eDClearDisable,0xFFB372C8)
DEF(cacheArm946eDFlushAll,0xFFB37324)
DEF(cacheArm946eDInvalidateAll,0xFFB37354)
DEF(cacheArm946eIInvalidateAll,0xFFB37368)
DEF(cacheArm946eDClearAll,0xFFB37380)
DEF(cacheArm946eIClearDisable,0xFFB373D0)
DEF(textUpdateRtn,0xFFB373FC)
DEF(cacheArchIntLock,0xFFB37414)
DEF(armInitExceptionModes,0xFFB37440)
DEF(excEnterSwi,0xFFB3748C)
DEF(mmuArm946eAEnable,0xFFB375F8)
DEF(mmuArm946ePrrGet,0xFFB37650)
DEF(mmuArm946eCcrSet,0xFFB37680)
DEF(mmuArm946ePrSet,0xFFB376A4)
DEF(__fpl_dcheck_NaN2,0xFFB376B8)
DEF(__fpl_dcmp_InfNaN,0xFFB376F8)
DEF(__divsi3,0xFFB37778)
DEF(__modsi3,0xFFB3782C)
DEF(__udivdi3,0xFFB37A00)
DEF(__udivsi3,0xFFB37ED0)
DEF(__umodsi3,0xFFB37F68)
DEF(dllInsert,0xFFB38E3C)
DEF(dllAdd,0xFFB38E68)
DEF(dllRemove,0xFFB38E98)
DEF(qPriBMapPut,0xFFB38EEC)
DEF(qPriBMapGet,0xFFB38F58)
DEF(qPriBMapRemove,0xFFB38F70)
DEF(semCGive,0xFFB39070)
DEF(sllPutAtHead,0xFFB3936C)
DEF(__umoddi3,0xFFB395A8)
DEF(workQPanic,0xFFB3A97C)
DEF(workQInit,0xFFB3A9CC)
DEF(wdLibInit,0xFFB3C9F0)
DEF(tick64Get,0xFFB3CAA4)
DEF(get_0x275E0,0xFFB3CAEC)
DEF(usrClock_,0xFFB3CB20)
DEF(taskRegsShow,0xFFB3CE74)
DEF(taskTcb,0xFFB3D53C)
DEF(get_taskIdCurrent,0xFFB3D5F4)
DEF(taskUnlock,0xFFB3DBE8)
DEF(taskLock,0xFFB3DD70)
DEF(Restart,0xFFB3E09C)
DEF(taskDestroy,0xFFB3E814)
DEF(exit,0xFFB3F078)
DEF(taskActivate,0xFFB3F0DC)
DEF(taskInit,0xFFB3F0E8)
DEF(taskCreate,0xFFB3F578)
DEF(taskSpawn,0xFFB3F718)
DEF(taskLibInit,0xFFB3F798)
DEF(taskVarInfo,0xFFB3F83C)
DEF(semMInit,0xFFB40204)
DEF(semMLibInit,0xFFB403BC)
DEF(semLibInit,0xFFB40C9C)
DEF(semCLibInit,0xFFB41054)
DEF(semBInit,0xFFB412C8)
DEF(semBLibInit,0xFFB4146C)
DEF(msgQCreate,0xFFB421BC)
DEF(semQLibInit,0xFFB4233C)
DEF(kernelInit,0xFFB42424)
DEF(eventLibInit,0xFFB43200)
DEF(dllGet_with_cmp,0xFFB436D8)
DEF(dllRemove_ret_0,0xFFB43774)
DEF(return_0_4,0xFFB43848)
DEF(memPartFree_23858_ret_0,0xFFB43850)
DEF(dllInit_ret_0,0xFFB43860)
DEF(malloc_and_dllInit,0xFFB43870)
DEF(memPartFree_0x23858_ret_0_0,0xFFB43A0C)
DEF(qInit,0xFFB43C70)
DEF(lstInit,0xFFB44248)
DEF(dllCount,0xFFB442A0)
DEF(dllInit,0xFFB442E0)
DEF(bufPoolInit,0xFFB443DC)
DEF(bzero,0xFFB459D8)
DEF(vmBaseGlobalMapInit,0xFFB45DF4)
DEF(vmMpuLibInit,0xFFB45E44)
DEF(iosOp_3,0xFFB467BC)
DEF(iosOp_2,0xFFB46948)
DEF(TerminateSystemTimer,0xFFB46DC8)
DEF(iosOp_1,0xFFB46F30)
DEF(iosOp_4,0xFFB46FA4)
DEF(ttyDrvCreate,0xFFB47024)
DEF(ttyDrv,0xFFB47120)
DEF(taskCreateHookAdd_,0xFFB476BC)
DEF(taskDeleteHookAdd,0xFFB47734)
DEF(taskCreateHookAdd_243A0,0xFFB47A10)
DEF(taskCreateHookAdd,0xFFB47A40)
DEF(taskHookInit,0xFFB47A58)
DEF(sigCreateHook,0xFFB49670)
DEF(sigInit,0xFFB49788)
DEF(selWakeupListTerm,0xFFB49800)
DEF(selWakeupListInit,0xFFB49810)
DEF(selTyDelete,0xFFB49878)
DEF(selTyAdd,0xFFB49888)
DEF(selectDeleteHook,0xFFB498F0)
DEF(selTaskCreateHook,0xFFB49970)
DEF(selWakeupAll,0xFFB49A04)
DEF(selPtyAdd,0xFFB49A10)
DEF(selPtyDelete,0xFFB49B60)
DEF(selTaskDeleteHookAdd,0xFFB4A0E8)
DEF(selectInit,0xFFB4A150)
DEF(reboot,0xFFB4A33C)
DEF(objCoreInit,0xFFB4A97C)
DEF(objAlloc,0xFFB4AA00)
DEF(objAllocExtra,0xFFB4AA14)
DEF(memPartAvailable,0xFFB4ACE8)
DEF(memPartShow,0xFFB4AE1C)
DEF(memShow,0xFFB4B098)
DEF(free,0xFFB4B0EC)
DEF(malloc,0xFFB4B104)
DEF(memPartFree,0xFFB4B3A8)
DEF(memPartAlloc,0xFFB4B690)
DEF(memPartAlignedAlloc,0xFFB4B6FC)
DEF(memPartDestroy,0xFFB4BC60)
DEF(memPartInit,0xFFB4BC7C)
DEF(memPartCreate,0xFFB4BD20)
DEF(memPartLibInit,0xFFB4BE1C)
DEF(memSemInit,0xFFB4BEDC)
DEF(memPartRealloc_DA34,0xFFB4BF2C)
DEF(calloc,0xFFB4BF50)
DEF(memPartBlockError,0xFFB4C028)
DEF(memPartAllocError,0xFFB4C090)
DEF(memPartRealloc,0xFFB4C1DC)
DEF(valloc,0xFFB4C520)
DEF(memalign,0xFFB4C578)
DEF(memInit,0xFFB4C6A8)
DEF(memLibInit,0xFFB4C6C8)
DEF(logTask,0xFFB4C894)
DEF(logFdSet,0xFFB4CB2C)
DEF(logMsg,0xFFB4CB90)
DEF(logInit,0xFFB4CC48)
DEF(iosUnlock,0xFFB4CD54)
DEF(iosLock,0xFFB4CD68)
DEF(vx_iosWrite,0xFFB4CE80)
DEF(iosRead_,0xFFB4CF54)
DEF(vx_iosClose,0xFFB4D028)
DEF(iosFdFree,0xFFB4D374)
DEF(iosFdValue,0xFFB4D4C8)
DEF(iosDevAdd,0xFFB4D654)
DEF(iosDrvInstall,0xFFB4D810)
DEF(iosInit,0xFFB4D8E0)
DEF(ioTaskStdSet,0xFFB4DAB0)
DEF(ioGlobalStdSet,0xFFB4DAF4)
DEF(lseek,0xFFB4DEB0)
DEF(ioctl,0xFFB4DF70)
DEF(write,0xFFB4DF7C)
DEF(read_,0xFFB4DFF4)
DEF(close,0xFFB4E0E8)
DEF(removefile,0xFFB4E228)
DEF(vx_ioCreateOrOpen,0xFFB4E234)
DEF(open,0xFFB4E47C)
DEF(vx_create,0xFFB4E48C)
DEF(get_0xDA94,0xFFB4E4A0)
DEF(hashLibInit,0xFFB4E9A0)
DEF(fioScanV,0xFFB4F338)
DEF(printproc_write,0xFFB4F9CC)
DEF(fioFormatV,0xFFB4F9F4)
DEF(sprintf,0xFFB506F8)
DEF(fdprintf,0xFFB5073C)
DEF(printExc,0xFFB50768)
DEF(printErr,0xFFB50A74)
DEF(printf,0xFFB50AA0)
DEF(fioLibInit,0xFFB50AE8)
DEF(excTask,0xFFB50B00)
DEF(excJobAdd,0xFFB50BF8)
DEF(excInit,0xFFB50C90)
DEF(SetErrorNum,0xFFB50DB4)
DEF(GetErrorNum,0xFFB50E0C)
DEF(GetErrorNumAddr,0xFFB50E1C)
DEF(getenv,0xFFB50F5C)
DEF(envDeleteHook,0xFFB51274)
DEF(evnCreateHook,0xFFB51384)
DEF(envLibInit,0xFFB51440)
DEF(setfiletime,0xFFB514E4)
DEF(getfilesize,0xFFB51588)
DEF(close_and_memPartFree,0xFFB515E0)
DEF(opendir,0xFFB51644)
DEF(clock_gettime,0xFFB51834)
DEF(classInstrument,0xFFB51A24)
DEF(classDestroy,0xFFB51C38)
DEF(classInit,0xFFB51C54)
DEF(classCreate,0xFFB51CBC)
DEF(classLibInit,0xFFB51D14)
DEF(cacheDisable,0xFFB520A8)
